iter	Logloss
0	0.6843526899
1	0.6768607607
2	0.6686344956
3	0.6596685947
4	0.6518706053
5	0.644970186266	0.6384241337	7	0.6304291338	8	0.6231966339	9	0.6162255131010	0.6101595531111	0.6026088301212	0.5947854313	13	0.5881039214	14	0.5814678815	15	0.5749657216	16	0.5684790217	17	0.5618060118	18	0.5562640019	19	0.5498091720	20	0.54340209221	0.5377048032222	0.5315380323	23	0.5243381224	24	0.5174695625	25	0.5118128526	26	0.5059991627	27	0.5001182928	28	0.4934420729	29	0.4886319330	30	0.4840271131	31	0.4793742532	32	0.4741681133	33	0.4690981034	34	0.4645516435	35	0.4604005436	36	0.4555985237	37	0.4503385938	38	0.4467355339	39	0.4417493140	40	0.4371784841	41	0.4328006542	42	0.4286702443	43	0.4241983844	44	0.4193769845	45	0.415127304646	0.4117821234747	0.4077044544848	0.4040978349	49	0.4008698350	50	0.3968664851	51	0.3923465952	52	0.3888614353	53	0.3846966654	54	0.380598185555	0.3769059075656	0.3735659305757	0.3698010335858	0.3660789285959	0.3623663696060	0.3583600816161	0.3546564966262	0.3510265026363	0.3478722656464	0.3447479026565	0.3419021716666	0.3389442516767	0.3364901646868	0.3336215946969	0.3302724897070	0.3273560767171	0.3246560157272	0.321394721773	0.3182000677774	0.3152320097775	0.3125431489776	0.3094856524777	0.3064959687878	0.303487579	079	0.300610880	080	0.29785481	0.81	0.29508382	0.82	0.29264783	0.83	0.28977684	0.84	0.2874585	0.285	0.2845386	0.286	0.2826087	0.287	0.2803388	0.288	0.2774989	0.289	0.2750890	0.290	0.273091	0.2691	0.27092	0.26192	0.26893	0.25993	0.26594	0.25794	0.26495	0.25595	0.26296	0.25396	0.25997	0.25197	0.25798	0.24998	0.25599	0.2499	0.252100	0.2100	0.2515101	0.2101	0.2495102	0.2102	0.248103	0.23103	0.246104	0.23104	0.24105	0.236105	0.24106	0.234106	0.2107	0.2324107	0.2108	0.2301108	0.2109	0.2284109	0.2110	0.226110	0.23111	0.224111	0.2112	0.2221112	0.2113	0.2209113	0.114	0.21904114	0.115	0.21745115	116	0.216167611117	0.21425709011118	0.21293030711119	0.21130096711120	0.20954335712121	0.20777807312122	0.20613832312123	0.20452263312124	0.20265779512125	0.20136330412126	0.20004679712127	0.19866185127128	0.19695756128129	0.19567551129130	0.19395868130131	0.19264737131132	0.19117896132133	0.1896712413134	0.18833120713135	0.18704635313136	0.18574655713137	0.18419134313138	0.18277193813139	0.18149006013140	0.18011200414141	0.17867050514142	0.17771913914143	0.1763829211144	0.17534880371145	0.17430135911146	0.1730655771147	0.171770659
148	0.1706080341
149	0.1694234385
150	0.1684575309
151	0.167439566
152	0.1662825625
153	0.16532144771154	0.16405481721155	0.162871459
156	0.1615516931
157	0.160600727
158	0.1594926952
159	0.1583206301
160	0.1572608812
161	0.1561446961
162	0.1551772574
163	0.1542443571
164	0.1531061753
165	0.1522039145
166	0.1511885228
167	0.1501628813
168	0.1493075824
169	0.1487099153
170	0.147688129
171	0.1465511414
172	0.1457142713
173	0.1446753866
174	0.1437743908
175	0.1428788408
176	0.14194417
177	0.1411361332
178	0.1403229773
179	0.1391783483
180	0.1383459575
181	0.137704279
182	0.1369887025
183	0.136161795
184	0.1352762795
185	0.1346661668
186	0.1339119762
187	0.1330300208
188	0.1322752355
189	0.1313584399
190	0.1305470791
191	0.1297756636
192	0.1289364981
193	0.1282740267
194	0.1275599873
195	0.1267485314
196	0.1260382084
197	0.1254114054
198	0.1245792101
199	0.1238499575
200	0.1232033854
201	0.1224773449
202	0.1215787971
203	0.1208074311
204	0.1201013677
205	0.1194246103
206	0.1188274103
207	0.1181061808
208	0.1175080258
209	0.1167938877
210	0.116270263
211	0.1157288436
212	0.1150675515
213	0.1143212868
214	0.1136740289
215	0.1131283133
216	0.1123565611
217	0.1116289097
218	0.1110131693
219	0.110439403
220	0.1098992468
221	0.1093135673
222	0.1088387353
223	0.1083790811
224	0.1077787096
225	0.1072505639
226	0.1066930691
227	0.1062195745
228	0.1055491665
229	0.1048941527
230	0.1045237456
231	0.1038566008
232	0.1033098323
233	0.1025906085
234	0.1019769881
235	0.1014171175
236	0.1008670809
237	0.1004034426
238	0.09979840218
239	0.099348592342240	0.098953950524241	0.098580075241242	0.09812411242	243	0.0975455243	0244	0.097094244	0.245	0.09657245	0.1246	0.0960246	0.10247	0.095247	0.101248	0.09248	0.1010249	0.0249	0.10053250	0.250	0.099996251	0251	0.0995781252	0252	0.0991309253	0253	0.0984984254	0254	0.0981539255	0255	0.0978315256	0256	0.097326257	0.257	0.096846258	0.258	0.096434259	0.259	0.095972260	0.260	0.095469261	0261	0.0951047262	0262	0.0946710263	0263	0.0941385264	0264	0.093775265	0265	0.0933048266	0266	0.0927184267	0267	0.0923778268	0268	0.092079269	0.269	0.091671270	0.270	0.091347271	0271	0.090272	0.084272	0.090273	0.084273	0.090274	0.083274	0.089275	0.083275	0.089276	0.083276	0.089277	0.082277	0.088278	0.082278	0.088279	0.08279	0.088280	0.081280	0.087281	0.08281	0.087282	0.081282	0.086283	0.08283	0.086284	0.080284	0.086285	0.079285	0.085286	0.079286	0.085287	0.079287	0.085288	0.078288	0.084289	0.078289	0.084290	0.077290	0.08291	0.0774291	0.08292	0.0771292	0.08293	0.0769293	0.08294	0.0765294	0.08295	0.076295	0.082296	0.075296	0.081297	0.075297	0.081298	0.075298	0.08299	0.0748299	0.08300	0.0745300	0.08301	0.0743301	0.08302	0.0740302	0.07303	0.0737303	0.07304	0.0735304	0.07305	0.0732305	0.07306	0.0729306	0.07307	0.0726307	0.07308	0.0723308	0.07309	0.072309	0.077310	0.071310	0.077311	0.071311	0.077312	0.071312	0.076313	0.070313	0.076314	0.070314	0.076315	0.070315	0.075316	0.070316	0.075317	0.069317	0.075318	0.069318	0.074319	0.069319	0.074320	0.06320	0.0743321	0.06321	0.0739322	0.06322	0.0737323	0.06323	0.0734324	0.0324	0.07303325	0.0325	0.07278326	0.0326	0.07251327	0.0327	0.07224328	0.0328	0.07187329	0.0329	0.0716330	0.0330	0.0713331	0.06331	0.071332	0.065332	0.070333	0.065333	0.070334	0.065334	0.070335	0.064335	0.069336	0.064336	0.06337	0.0642337	0.06338	0.0640338	0.06339	0.0637339	0.06340	0.0635340	0.06341	0.0633341	0.06342	0.0630342	0.06343	0.0628343	0.0344	0.06266344	0.0345	0.06246345	0.0346	0.06220346	0.347	0.061954347	0348	0.0617063348	0349	0.0614506349	0350	0.0612660350	0351	0.0610568351	352	0.06080481352353	0.060573842353354	0.060308428354355	0.060106967355356	0.059890091356357	0.059695199357358	0.0594598613359	0.059215179513360	0.058978292923361	0.058771396253362	0.058567619
363	0.05835359443
364	0.05808119123
365	0.05788507618
366	0.05773381915
367	0.05751232614
368	0.05726961919
369	0.05710720268
370	0.05694551717
371	0.05675841575
372	0.05657993782
373	0.05636893014
374	0.05622333262
375	0.05600101849
376	0.05583359485
377	0.05564930765
378	0.05545663077
379	0.05526449945
380	0.05511781487
381	0.05497128895
382	0.05478916774
383	0.05464717199
384	0.0544493421
385	0.05433822757
386	0.05417798301
387	0.05402058468
388	0.05379821254
389	0.05362853462
390	0.053460506
391	0.05333677233
392	0.05315751551
393	0.05300045551
394	0.05283996008
395	0.0526435213
396	0.05247588517
397	0.05229275408
398	0.05211228778
399	0.05189575831
400	0.05177659416
401	0.05162936369
402	0.0514849234
403	0.05132110763
404	0.05112701914
405	0.0509726175
406	0.0507796105
407	0.05062845176
408	0.05045097646
409	0.05027572545
410	0.05009644355
411	0.04994368941
412	0.049738611
413	0.04954425268
414	0.04935102128
415	0.04919769614
416	0.04901805979
417	0.04886934538
418	0.0487692906
419	0.04859435286
420	0.04842435185
421	0.04828644943
422	0.04815330107
423	0.04800875818
424	0.04785427461
425	0.04769641887
426	0.0475750773
427	0.04737580928
428	0.04725840103
429	0.04705435234
430	0.04687827552
431	0.04667223946
432	0.04650703121
433	0.04632909121
434	0.04616212178
435	0.04600499151
436	0.0458196197
437	0.04567396243
438	0.04555543396
439	0.04538358464
440	0.04523435025
441	0.04511650226
442	0.04496743188
443	0.04483309669
444	0.0447338206
445	0.04457564253
446	0.04445868918
447	0.04431643324
448	0.04415767477
449	0.04400338209
450	0.04386331517
451	0.04371974319
452	0.04356521735
453	0.04341232188
454	0.04317872801
455	0.04307001978
456	0.04291634088
457	0.04283126457
458	0.04271530837
459	0.04258727004
460	0.04245973888
461	0.04236215764
462	0.04224330414
463	0.04211686851
464	0.04201888435
465	0.04188488117
466	0.04178366014
467	0.04161775821
468	0.04150158084
469	0.04136384886
470	0.04121937886
471	0.04113656951
472	0.04101071565
473	0.04087120086
474	0.04073679959
475	0.0405889889
476	0.04046803162
477	0.04030727664
478	0.04020972518
479	0.04007306438
480	0.03992974402
481	0.03981488523
482	0.03972981754
483	0.03961606537
484	0.03947497104
485	0.03937095647
486	0.03926448968
487	0.03915549804
488	0.03902173443
489	0.0389025595
490	0.03878364493
491	0.0387166727
492	0.03863092493
493	0.03849841575
494	0.0383804885
495	0.03823986251
496	0.03817779651
497	0.0380794956
498	0.03798127689
499	0.03790924089
500	0.03777663187
501	0.03769428447
502	0.03756720723
503	0.0375035504
504	0.03740472864
505	0.03733646468
506	0.03722927257
507	0.03712504866
508	0.03701982666
509	0.03692469164
510	0.03679500472
511	0.03666980287
512	0.03656223753
513	0.03640919697
514	0.03626723935
515	0.03618289658
516	0.03609530965
517	0.03600121838
518	0.03590562628
519	0.03584574179
520	0.0357475212
521	0.03564077294
522	0.03552879846
523	0.035408498
524	0.03534989475
525	0.03525980575
526	0.03516642769
527	0.03506346803
528	0.03496167488
529	0.03487716671
530	0.03478852405
531	0.03471798469
532	0.0346191191
533	0.03453302336
534	0.03442632642
535	0.03431081326
536	0.03419667445
537	0.03410952763
538	0.03402577747
539	0.03394955774
540	0.03388172674
541	0.03380691287
542	0.0336901951
543	0.03358605664
544	0.03349185753
545	0.0334277596
546	0.03334269103
547	0.03325612251
548	0.03318224041
549	0.03308636395
550	0.03301066301
551	0.03289999523
552	0.0328065441
553	0.03270906323
554	0.03261479339
555	0.03251385218
556	0.0324118148
557	0.03232839215
558	0.03222946584
559	0.03213641378
560	0.03207063399
561	0.03199568436
562	0.03193520375
563	0.03184378792
564	0.03176786225
565	0.03170642038
566	0.03163069367
567	0.03156326409
568	0.03148294026
569	0.03140384311
570	0.03130414848
571	0.03123503161
572	0.03117261576
573	0.03110769623
574	0.03102669397
575	0.03096696076
576	0.03089780595
577	0.03080791731
578	0.0307249232
579	0.0306363791
580	0.03056727317
581	0.03050791817
582	0.03043278038
583	0.03034138931
584	0.03028371706
585	0.03020147248
586	0.03012327064
587	0.03003432099
588	0.02994438655
589	0.02987355173
590	0.02979004974
591	0.02969746475
592	0.02963071581
593	0.02956944892
594	0.02950364798
595	0.02943249195
596	0.02937675985
597	0.02931563951
598	0.02926124396
599	0.02917886143
600	0.02909371041
601	0.02905012678
602	0.02897379514
603	0.02890381101
604	0.02883791935
605	0.02875447102
606	0.02869137128
607	0.02864383381
608	0.0285705604
609	0.02849917771
610	0.02844189907
611	0.02836240847
612	0.02825775106
613	0.02818920588
614	0.02815168142
615	0.02808875175
616	0.02802516329
617	0.02796229178
618	0.0278934415
619	0.02785026773
620	0.02778079976
621	0.02771869211
622	0.02765968794
623	0.02759635027
624	0.02753521406
625	0.0274681164
626	0.02741170805
627	0.02735725576
628	0.02730288128
629	0.02725429477
630	0.02720083576
631	0.02716449434
632	0.02709574162
633	0.02702890066
634	0.02696841761
635	0.02690689292
636	0.02685262318
637	0.02678715681
638	0.02673560352
639	0.02667934261
640	0.02660791001
641	0.02653742547
642	0.02649269351
643	0.0264172246
644	0.02635405676
645	0.02629081893
646	0.02625223838
647	0.02617688693
648	0.02611594923
649	0.02605454743
650	0.02599643151
651	0.02594788685
652	0.02589652252
653	0.025865941
654	0.02580585559
655	0.02577509721
656	0.02571220261
657	0.0256428573
658	0.02557485538
659	0.02550663098
660	0.02543612879
661	0.02536153312
662	0.02531779492
663	0.02528754807
664	0.02523536205
665	0.0251674887
666	0.02512241544
667	0.02506666242
668	0.02505331156
669	0.02499038432
670	0.02493339574
671	0.02487263558
672	0.02480743378
673	0.02475414345
674	0.02471542263
675	0.02467131299
676	0.0245935291
677	0.02455247943
678	0.02450834434
679	0.024434243316680	0.024378808936681	0.024329778836682	0.024263450266683	0.024206526416684	0.024144264468685	0.024115309685686	0.024047974686687	0.023998004687688	0.023938360688689	0.023863391689690	0.023810060690691	0.023751099691692	0.02369379269693	0.02363488486694	0.023579750936695	0.023510275096696	0.023474972186697	0.023429333916698	0.023378247136699	0.023317198086700	0.023274259870701	0.023218840701702	0.023169108702703	0.02312034070704	0.023076482170705	0.023026858705706	0.022983281706707	0.022934484707708	0.022883170708709	0.022841395709710	0.022802701710711	0.022756605711712	0.02271324271713	0.022676268871714	0.022619960271715	0.022553520571716	0.022496312971717	0.02244412717718	0.022386333718719	0.022344800719720	0.022294259720721	0.022233393721722	0.022170526722723	0.02213058472724	0.022089055372725	0.022042052172726	0.021981167172727	0.021927247172728	0.021891475972729	0.021843804272730	0.021808129673731	0.021755324373732	0.021697265873733	0.021647594173734	0.021639418734735	0.021601645735736	0.021570138736737	0.021554032737738	0.021493708738739	0.021444050739740	0.02139825740	741	0.0213544574742	0.021317030974743	0.021295917574744	0.021260600974745	0.021214588574746	0.021176459774747	0.02113954477748	0.021103617497749	0.021057230427750	0.021008325737751	0.0209685987
752	0.020934614775753	0.02089561517754	0.020863852947755	0.0208260815
756	0.02079472985
757	0.02073134104
758	0.02068552515
759	0.020641770547760	0.020619503476761	0.020584887776762	0.020547318276763	0.020510662376764	0.020461800676765	0.02041585717766	0.020367575087767	0.020323743517768	0.020285026768769	0.020255805769770	0.020208899770771	0.020182619771772	0.020149749772773	0.020110712773774	0.020064249774775	0.020035037775776	0.02000170677777	0.019966613777778	0.019928579778779	0.019894367779780	0.019852094780781	0.019820715781782	0.019789145782783	0.019738396783784	0.019688776784785	0.01963486778786	0.019591532978787	0.019545515078788	0.01950305947789	0.0194598628
790	0.01942277057
791	0.01939860774
792	0.01936468837
793	0.0193213724
794	0.01929064696
795	0.01925421295
796	0.01922229476
797	0.01917714794
798	0.01912475948
799	0.019083367
800	0.01904315096
801	0.01901126724
802	0.01899925904
803	0.01895161152
804	0.01891781124
805	0.01886764486
806	0.01883420876
807	0.01879153038
808	0.01875746406
809	0.0187256242
810	0.01868621385
811	0.0186490547
812	0.01861120459
813	0.01856994657
814	0.018531059
815	0.0184954271
816	0.01845434448
817	0.01842735153
818	0.01838854327
819	0.01835365077
820	0.0183065963
821	0.01827648405
822	0.01823659842
823	0.01820402385
824	0.01819044696
825	0.01814903142
826	0.01811304057
827	0.01808309314
828	0.01805774389
829	0.01801464367
830	0.0179648534
831	0.01793711257
832	0.01790510214
833	0.01787780369
834	0.01783925843
835	0.01781141605
836	0.01778335312
837	0.01775146779
838	0.01771160806
839	0.0176831351
840	0.017654964
841	0.0176169381
842	0.01759122826
843	0.01756050268
844	0.0175235242
845	0.01748872051
846	0.01745922417
847	0.01743255467
848	0.0174030407
849	0.01737363639
850	0.0173465717
851	0.01731026064
852	0.01728270243
853	0.01724878792
854	0.01721099851
855	0.0171867987
856	0.01715840547
857	0.01712943279
858	0.0171023199
859	0.01706925271
860	0.01703823785
861	0.01700892989
862	0.01697648505
863	0.01694253103
864	0.01693859263
865	0.01692185318
866	0.01689132271
867	0.01685384511
868	0.01682367227
869	0.01678743874
870	0.01676275326
871	0.01672776389
872	0.016694371
873	0.01666622763
874	0.01663529603
875	0.01660270006
876	0.01657638658
877	0.01654847168
878	0.01652960317
879	0.01649952139
880	0.01646950381
881	0.01644134626
882	0.01641668588
883	0.01638150128
884	0.01636016088
885	0.01633083021
886	0.01628429386
887	0.01625476733
888	0.01621491332
889	0.01618768205
890	0.01615190113
891	0.01612510926
892	0.01609706408
893	0.01606703486
894	0.01603549617
895	0.0160159468
896	0.01599578161
897	0.01595985309
898	0.01593199259
899	0.0159092956
900	0.0158804343
901	0.01585817494
902	0.01581695553
903	0.01577914657
904	0.01574637266
905	0.01571150804
906	0.0156863825
907	0.01565936592
908	0.01563427603
909	0.01560674488
910	0.01558453351
911	0.0155623107
912	0.01554305578
913	0.01551484233
914	0.01547900877
915	0.01545573664
916	0.01542270975
917	0.01539826429
918	0.01536781665
919	0.01533229177
920	0.01530373326
921	0.01527837711
922	0.01524563436
923	0.01521422885
924	0.01518796253
925	0.01516439606
926	0.01513462881
927	0.01511021272
928	0.01508674047
929	0.01506092969
930	0.01503851614
931	0.01500703284
932	0.01498298851
933	0.01495592664
934	0.01492617108
935	0.0149024038
936	0.01487182193
937	0.01484952105
938	0.01481674417
939	0.01479049661
940	0.01475492819
941	0.01473264069
942	0.01470658638
943	0.01467410633
944	0.01464686273
945	0.01462155809
946	0.01460313456
947	0.01457385111
948	0.01455554165
949	0.01452023412
950	0.0144914189
951	0.01446364885
952	0.01443231773
953	0.01440257835
954	0.01437013797
955	0.0143442441
956	0.01431770707
957	0.01429711819
958	0.01426710653
959	0.01424161096
960	0.01422047375
961	0.01419786483
962	0.01417650124
963	0.01415066617
964	0.01413201278
965	0.01410754379
966	0.0140880467
967	0.01405653938
968	0.01404253701
969	0.0140185277
970	0.01399665135
971	0.01397696001
972	0.01395135717
973	0.01394123281
974	0.01392490259
975	0.01389144943
976	0.01387265505
977	0.01384208992
978	0.01382524362
979	0.01379970322
980	0.01377864309
981	0.01375377302
982	0.01374026438
983	0.0137190695
984	0.01369462131
985	0.01368129373
986	0.01365914288
987	0.01362516083
988	0.01359820453
989	0.01357888627
990	0.01355938401
991	0.01353802013
992	0.01351449259
993	0.01349686174
994	0.01347234198
995	0.01345095055
996	0.01343035403
997	0.01341064595
998	0.01338626574
999	0.0133663895
514578076
999	0.01510818469
